codigo_distrito;ano;faixa_etaria;homens;mulheres;total
80032;2021;70 a 74;2.038;2.615;4653
80032;2021;75 e +;2.539;4.319;6858
80033;2021;00 a 04;6.120;5.826;11946
80033;2021;05 a 09;6.071;5.781;11852
80033;2021;10 a 14;5.393;4.984;10377
80033;2021;15 a 19;5.833;5.609;11442
80033;2021;20 a 24;7.020;6.748;13768
80033;2021;25 a 29;6.735;6.813;13548
80033;2021;30 a 34;6.258;6.523;12781
80033;2021;35 a 39;5.861;6.256;12117
80033;2021;40 a 44;5.197;5.623;10820
80033;2021;45 a 49;4.662;5.217;9879
80033;2021;50 a 54;4.441;4.807;9248
80033;2021;55 a 59;3.648;4.130;7778
80033;2021;60 a 64;2.829;3.298;6127
80033;2021;65 a 69;2.061;2.405;4466
80033;2021;70 a 74;1.260;1.593;2853
80033;2021;75 e +;1.048;1.541;2589
80034;2021;00 a 04;3.083;2.951;6034
80034;2021;05 a 09;3.389;3.245;6634
80034;2021;10 a 14;3.008;2.902;5910
80034;2021;15 a 19;3.051;2.921;5972
80034;2021;20 a 24;3.487;3.358;6845
80034;2021;25 a 29;3.653;3.647;7300
80034;2021;30 a 34;4.129;4.299;8428
80034;2021;35 a 39;4.662;4.914;9576
80034;2021;40 a 44;4.484;4.904;9388
80034;2021;45 a 49;3.978;4.543;8521
80034;2021;50 a 54;3.525;4.184;7709
80034;2021;55 a 59;3.256;4.001;7257
80034;2021;60 a 64;2.834;3.783;6617
80034;2021;65 a 69;2.297;3.178;5475
80034;2021;70 a 74;1.624;2.538;4162
80034;2021;75 e +;2.148;4.558;6706
80035;2021;00 a 04;2.243;2.142;4385
80035;2021;05 a 09;2.648;2.530;5178
80035;2021;10 a 14;2.264;2.238;4502
80035;2021;15 a 19;1.868;1.788;3656
80035;2021;20 a 24;1.881;1.773;3654
80035;2021;25 a 29;2.140;2.211;4351
80035;2021;30 a 34;2.934;3.246;6180
80035;2021;35 a 39;4.216;4.798;9014
80035;2021;40 a 44;4.851;5.367;10218
80035;2021;45 a 49;4.125;4.533;8658
80035;2021;50 a 54;3.162;3.590;6752
80035;2021;55 a 59;2.892;3.512;6404
80035;2021;60 a 64;2.688;3.526;6214
80035;2021;65 a 69;2.375;3.370;5745
80035;2021;70 a 74;1.883;2.803;4686
80035;2021;75 e +;2.598;5.050;7648
80036;2021;00 a 04;8.789;8.380;17169
80036;2021;05 a 09;8.897;8.486;17383
80036;2021;10 a 14;7.861;7.834;15695
80036;2021;15 a 19;8.613;8.378;16991
80036;2021;20 a 24;10.583;10.330;20913
80036;2021;25 a 29;10.441;10.450;20891
80036;2021;30 a 34;9.906;10.204;20110
80036;2021;35 a 39;9.207;9.937;19144
80036;2021;40 a 44;8.154;9.074;17228
80036;2021;45 a 49;7.185;8.248;15433
80036;2021;50 a 54;6.598;7.859;14457
80036;2021;55 a 59;5.593;6.849;12442
80036;2021;60 a 64;4.512;5.748;10260
80036;2021;65 a 69;3.270;4.295;7565
80036;2021;70 a 74;2.135;3.003;5138
80036;2021;75 e +;1.943;3.337;5280
80037;2021;00 a 04;7.333;6.998;14331
80037;2021;05 a 09;7.636;7.292;14928
80037;2021;10 a 14;6.743;6.650;13393
80037;2021;15 a 19;7.203;7.036;14239
80037;2021;20 a 24;8.694;8.695;17389
80037;2021;25 a 29;8.531;8.455;16986
80037;2021;30 a 34;8.412;8.634;17046
80037;2021;35 a 39;8.225;8.864;17089
80037;2021;40 a 44;7.738;8.821;16559
80037;2021;45 a 49;7.166;8.063;15229
80037;2021;50 a 54;6.395;7.379;13774
80037;2021;55 a 59;5.321;6.374;11695
80037;2021;60 a 64;4.321;5.516;9837
80037;2021;65 a 69;3.240;4.520;7760
80037;2021;70 a 74;2.250;3.315;5565
80037;2021;75 e +;2.293;4.104;6397
80038;2021;00 a 04;6.946;6.641;13587
80038;2021;05 a 09;7.503;7.181;14684
80038;2021;10 a 14;6.648;6.482;13130
80038;2021;15 a 19;6.743;6.453;13196
80038;2021;20 a 24;7.969;7.727;15696
80038;2021;25 a 29;8.002;8.023;16025
80038;2021;30 a 34;8.759;9.311;18070
80038;2021;35 a 39;9.443;10.456;19899
80038;2021;40 a 44;9.183;10.375;19558
80038;2021;45 a 49;7.788;9.090;16878
80038;2021;50 a 54;7.070;8.256;15326
80038;2021;55 a 59;6.352;7.793;14145
80038;2021;60 a 64;5.296;7.094;12390
80038;2021;65 a 69;4.107;5.765;9872
80038;2021;70 a 74;2.731;4.345;7076
80038;2021;75 e +;3.418;6.735;10153
80039;2021;00 a 04;2.946;2.818;5764
80039;2021;05 a 09;3.042;2.915;5957
80039;2021;10 a 14;2.978;2.872;5850
80039;2021;15 a 19;3.199;3.177;6376
80039;2021;20 a 24;3.786;3.752;7538
80039;2021;25 a 29;3.718;3.714;7432
80039;2021;30 a 34;3.886;3.985;7871
80039;2021;35 a 39;3.970;4.222;8192
80039;2021;40 a 44;3.679;4.071;7750
80039;2021;45 a 49;3.149;3.486;6635
80039;2021;50 a 54;2.721;3.094;5815
80039;2021;55 a 59;2.388;2.962;5350
80039;2021;60 a 64;2.095;2.816;4911
80039;2021;65 a 69;1.617;2.332;3949
80039;2021;70 a 74;1.149;1.778;2927
80039;2021;75 e +;1.294;2.565;3859
80040;2021;00 a 04;660;630;1290
80040;2021;05 a 09;716;685;1401
80040;2021;10 a 14;621;595;1216
80040;2021;15 a 19;647;639;1286
80040;2021;20 a 24;726;776;1502
80040;2021;25 a 29;769;775;1544
80040;2021;30 a 34;929;901;1830
80040;2021;35 a 39;1.021;1.014;2035
80040;2021;40 a 44;967;993;1960
80040;2021;45 a 49;826;869;1695
80040;2021;50 a 54;720;823;1543
80040;2021;55 a 59;688;828;1516
80040;2021;60 a 64;636;829;1465
80040;2021;65 a 69;534;707;1241
80040;2021;70 a 74;403;585;988
80040;2021;75 e +;498;877;1375
80041;2021;00 a 04;1.725;1.648;3373
80041;2021;05 a 09;1.864;1.783;3647
80041;2021;10 a 14;1.733;1.619;3352
80041;2021;15 a 19;1.779;1.723;3502
80041;2021;20 a 24;1.937;1.992;3929
80041;2021;25 a 29;1.949;2.013;3962
80041;2021;30 a 34;2.239;2.155;4394
80041;2021;35 a 39;2.506;2.550;5056
80041;2021;40 a 44;2.409;2.557;4966
80041;2021;45 a 49;2.030;2.234;4264
80041;2021;50 a 54;1.698;1.864;3562
80041;2021;55 a 59;1.417;1.688;3105
80041;2021;60 a 64;1.121;1.420;2541
80041;2021;65 a 69;863;1.180;2043
80041;2021;70 a 74;612;979;1591
80041;2021;75 e +;796;1.474;2270
80042;2021;00 a 04;7.903;7.543;15446
80042;2021;05 a 09;8.044;7.686;15730
80042;2021;10 a 14;7.096;6.810;13906
80042;2021;15 a 19;7.868;7.634;15502
80042;2021;20 a 24;9.537;9.275;18812
80042;2021;25 a 29;9.039;9.011;18050
80042;2021;30 a 34;8.616;9.031;17647
80042;2021;35 a 39;8.407;9.260;17667
80042;2021;40 a 44;7.852;8.890;16742
80042;2021;45 a 49;7.017;7.959;14976
80042;2021;50 a 54;6.231;7.060;13291
80042;2021;55 a 59;5.203;6.246;11449
80042;2021;60 a 64;4.213;5.341;9554
80042;2021;65 a 69;2.996;3.965;6961
80042;2021;70 a 74;1.902;2.669;4571
80042;2021;75 e +;1.635;2.857;4492
80043;2021;00 a 04;13.348;12.740;26088
80043;2021;05 a 09;13.748;13.136;26884
80043;2021;10 a 14;12.592;12.332;24924
80043;2021;15 a 19;13.450;12.897;26347
80043;2021;20 a 24;15.428;15.151;30579
80043;2021;25 a 29;14.240;14.419;28659
80043;2021;30 a 34;13.783;14.286;28069
80043;2021;35 a 39;13.710;14.825;28535
80043;2021;40 a 44;12.610;14.358;26968
80043;2021;45 a 49;11.544;12.609;24153
80043;2021;50 a 54;9.847;11.080;20927
80043;2021;55 a 59;7.272;8.642;15914
80043;2021;60 a 64;5.639;6.989;12628
80043;2021;65 a 69;4.153;5.215;9368
80043;2021;70 a 74;2.664;3.487;6151
80043;2021;75 e +;2.179;3.508;5687
80044;2021;00 a 04;5.547;5.287;10834
80044;2021;05 a 09;5.636;5.376;11012
80044;2021;10 a 14;4.717;4.492;9209
80044;2021;15 a 19;4.896;4.743;9639
80044;2021;20 a 24;5.976;5.865;11841
80044;2021;25 a 29;5.840;5.880;11720
80044;2021;30 a 34;5.599;5.780;11379
80044;2021;35 a 39;5.327;5.639;10966
80044;2021;40 a 44;4.768;5.202;9970
80044;2021;45 a 49;4.231;4.652;8883
80044;2021;50 a 54;3.871;4.218;8089
80044;2021;55 a 59;3.113;3.621;6734
80044;2021;60 a 64;2.448;3.088;5536
80044;2021;65 a 69;1.821;2.362;4183
80044;2021;70 a 74;1.231;1.702;2933
80044;2021;75 e +;1.183;1.936;3119
80045;2021;00 a 04;1.971;1.881;3852
80045;2021;05 a 09;2.218;2.116;4334
80045;2021;10 a 14;1.832;1.709;3541
80045;2021;15 a 19;1.566;1.513;3079
80045;2021;20 a 24;1.663;1.615;3278
80045;2021;25 a 29;1.905;1.992;3897
80045;2021;30 a 34;2.908;3.301;6209
80045;2021;35 a 39;4.077;4.921;8998
80045;2021;40 a 44;4.307;4.986;9293
80045;2021;45 a 49;3.532;3.839;7371
80045;2021;50 a 54;2.949;3.243;6192
80045;2021;55 a 59;2.703;3.357;6060
80045;2021;60 a 64;2.498;3.500;5998
80045;2021;65 a 69;2.159;3.448;5607
80045;2021;70 a 74;1.914;2.819;4733
80045;2021;75 e +;2.790;5.341;8131
80046;2021;00 a 04;10.525;10.045;20570
80046;2021;05 a 09;10.958;10.463;21421
80046;2021;10 a 14;9.537;9.196;18733
80046;2021;15 a 19;10.179;9.798;19977
80046;2021;20 a 24;12.094;11.758;23852
80046;2021;25 a 29;11.680;11.891;23571
80046;2021;30 a 34;12.439;12.754;25193
80046;2021;35 a 39;12.560;13.565;26125
80046;2021;40 a 44;11.660;12.726;24386
80046;2021;45 a 49;10.140;11.254;21394
80046;2021;50 a 54;8.637;9.934;18571
80046;2021;55 a 59;6.822;8.543;15365
80046;2021;60 a 64;5.628;7.156;12784
80046;2021;65 a 69;4.191;5.683;9874
80046;2021;70 a 74;2.759;4.079;6838
80046;2021;75 e +;2.596;4.472;7068
80047;2021;00 a 04;4.171;3.986;8157
80047;2021;05 a 09;4.322;4.134;8456
80047;2021;10 a 14;4.453;4.266;8719
80047;2021;15 a 19;4.831;4.750;9581
80047;2021;20 a 24;5.646;5.562;11208
80047;2021;25 a 29;5.257;5.354;10611
80047;2021;30 a 34;5.169;5.477;10646
80047;2021;35 a 39;5.669;6.123;11792
80047;2021;40 a 44;5.656;6.358;12014
80047;2021;45 a 49;4.761;5.330;10091
80047;2021;50 a 54;3.909;4.584;8493
80047;2021;55 a 59;3.143;4.010;7153
80047;2021;60 a 64;2.647;3.780;6427
80047;2021;65 a 69;2.292;3.490;5782
80047;2021;70 a 74;1.669;2.584;4253
80047;2021;75 e +;1.362;2.657;4019
80048;2021;00 a 04;1.559;1.491;3050
80048;2021;05 a 09;1.764;1.687;3451
80048;2021;10 a 14;1.642;1.514;3156
80048;2021;15 a 19;1.567;1.472;3039
80048;2021;20 a 24;1.660;1.640;3300
80048;2021;25 a 29;1.857;1.763;3620
80048;2021;30 a 34;2.277;2.225;4502
80048;2021;35 a 39;2.699;2.784;5483
80048;2021;40 a 44;2.738;3.064;5802
80048;2021;45 a 49;2.412;2.774;5186
80048;2021;50 a 54;2.170;2.602;4772
80048;2021;55 a 59;2.168;2.636;4804
80048;2021;60 a 64;2.000;2.536;4536
80048;2021;65 a 69;1.598;2.270;3868
80048;2021;70 a 74;1.174;1.876;3050
80048;2021;75 e +;1.776;3.688;5464
80049;2021;00 a 04;1.871;1.788;3659
80049;2021;05 a 09;2.135;2.039;4174
80049;2021;10 a 14;1.703;1.657;3360
80049;2021;15 a 19;1.542;1.525;3067
80049;2021;20 a 24;1.724;1.639;3363
80049;2021;25 a 29;2.084;1.995;4079
80049;2021;30 a 34;2.871;2.957;5828
80049;2021;35 a 39;3.593;3.780;7373
80049;2021;40 a 44;3.375;3.674;7049
80049;2021;45 a 49;2.708;3.215;5923
80049;2021;50 a 54;2.322;2.654;4976
80049;2021;55 a 59;2.016;2.517;4533
80049;2021;60 a 64;1.846;2.480;4326
80049;2021;65 a 69;1.509;2.229;3738
80049;2021;70 a 74;1.181;1.841;3022
80049;2021;75 e +;1.461;2.992;4453
80050;2021;00 a 04;2.698;2.580;5278
80050;2021;05 a 09;2.895;2.769;5664
80050;2021;10 a 14;2.294;2.261;4555
80050;2021;15 a 19;2.260;2.363;4623
80050;2021;20 a 24;2.699;2.686;5385
80050;2021;25 a 29;2.753;2.875;5628
80050;2021;30 a 34;3.172;3.254;6426
80050;2021;35 a 39;3.204;3.494;6698
80050;2021;40 a 44;2.957;3.387;6344
80050;2021;45 a 49;2.533;3.000;5533
80050;2021;50 a 54;2.301;2.616;4917
80050;2021;55 a 59;2.062;2.496;4558
80050;2021;60 a 64;1.822;2.466;4288
80050;2021;65 a 69;1.435;2.151;3586
80050;2021;70 a 74;1.026;1.638;2664
80050;2021;75 e +;1.161;2.360;3521
80051;2021;00 a 04;3.006;2.870;5876
80051;2021;05 a 09;3.198;3.053;6251
80051;2021;10 a 14;2.831;2.744;5575
80051;2021;15 a 19;2.946;2.955;5901
80051;2021;20 a 24;3.636;3.651;7287
80051;2021;25 a 29;3.835;3.890;7725
80051;2021;30 a 34;4.238;4.271;8509
80051;2021;35 a 39;4.291;4.534;8825
80051;2021;40 a 44;4.072;4.580;8652
80051;2021;45 a 49;3.803;4.448;8251
80051;2021;50 a 54;3.637;4.203;7840
80051;2021;55 a 59;3.332;4.170;7502
80051;2021;60 a 64;2.871;3.745;6616
80051;2021;65 a 69;2.156;2.974;5130
80051;2021;70 a 74;1.512;2.393;3905
80051;2021;75 e +;1.895;3.541;5436
80052;2021;00 a 04;275;263;538
80052;2021;05 a 09;259;247;506
80052;2021;10 a 14;269;282;551
80052;2021;15 a 19;344;303;647
80052;2021;20 a 24;439;436;875
80052;2021;25 a 29;419;380;799
80052;2021;30 a 34;367;344;711
80052;2021;35 a 39;301;299;600
80052;2021;40 a 44;270;293;563
80052;2021;45 a 49;231;241;472
80052;2021;50 a 54;254;249;503
80052;2021;55 a 59;231;244;475
80052;2021;60 a 64;215;213;428
80052;2021;65 a 69;171;151;322
80052;2021;70 a 74;114;110;224
80052;2021;75 e +;108;141;249
80053;2021;00 a 04;2.108;2.016;4124
80053;2021;05 a 09;2.334;2.233;4567
80053;2021;10 a 14;2.004;1.965;3969
80053;2021;15 a 19;1.929;1.867;3796
80053;2021;20 a 24;2.173;2.124;4297
80053;2021;25 a 29;2.498;2.452;4950
80053;2021;30 a 34;2.974;2.989;5963
80053;2021;35 a 39;3.280;3.395;6675
80053;2021;40 a 44;3.243;3.475;6718
80053;2021;45 a 49;2.939;3.251;6190
80053;2021;50 a 54;2.758;3.018;5776
80053;2021;55 a 59;2.554;2.953;5507
80053;2021;60 a 64;2.275;2.807;5082
80053;2021;65 a 69;1.840;2.358;4198
80053;2021;70 a 74;1.245;1.891;3136
80053;2021;75 e +;1.783;3.745;5528
80054;2021;00 a 04;1.692;1.610;3302
80054;2021;05 a 09;1.843;1.754;3597
80054;2021;10 a 14;1.467;1.378;2845
80054;2021;15 a 19;1.470;1.481;2951
80054;2021;20 a 24;1.740;1.736;3476
80054;2021;25 a 29;1.712;1.732;3444
80054;2021;30 a 34;1.750;1.960;3710
80054;2021;35 a 39;1.912;2.152;4064
80054;2021;40 a 44;1.913;2.316;4229
80054;2021;45 a 49;1.771;2.215;3986
80054;2021;50 a 54;1.684;2.054;3738
80054;2021;55 a 59;1.558;1.895;3453
80054;2021;60 a 64;1.336;1.692;3028
80054;2021;65 a 69;1.084;1.427;2511
80054;2021;70 a 74;851;1.167;2018
80054;2021;75 e +;1.177;1.752;2929
80055;2021;00 a 04;6.522;6.219;12741
80055;2021;05 a 09;6.473;6.181;12654
80055;2021;10 a 14;5.539;5.318;10857
80055;2021;15 a 19;6.041;5.960;12001
80055;2021;20 a 24;7.352;7.312;14664
80055;2021;25 a 29;6.878;7.035;13913
80055;2021;30 a 34;6.186;6.287;12473
80055;2021;35 a 39;5.746;6.158;11904
80055;2021;40 a 44;5.395;5.896;11291
80055;2021;45 a 49;4.895;5.479;10374
80055;2021;50 a 54;4.419;4.917;9336
80055;2021;55 a 59;3.512;3.988;7500
80055;2021;60 a 64;2.815;3.242;6057
80055;2021;65 a 69;2.019;2.279;4298
80055;2021;70 a 74;1.250;1.583;2833
80055;2021;75 e +;1.053;1.519;2572
80056;2021;00 a 04;723;693;1416
80056;2021;05 a 09;785;754;1539
80056;2021;10 a 14;585;587;1172
80056;2021;15 a 19;559;575;1134
80056;2021;20 a 24;601;637;1238
80056;2021;25 a 29;670;647;1317
80056;2021;30 a 34;822;800;1622
80056;2021;35 a 39;825;839;1664
80056;2021;40 a 44;717;713;1430
80056;2021;45 a 49;583;683;1266
80056;2021;50 a 54;564;602;1166
80056;2021;55 a 59;471;576;1047
80056;2021;60 a 64;394;508;902
80056;2021;65 a 69;291;395;686
80056;2021;70 a 74;236;351;587
80056;2021;75 e +;323;687;1010
80057;2021;00 a 04;2.469;2.349;4818
80057;2021;05 a 09;2.592;2.467;5059
80057;2021;10 a 14;2.367;2.253;4620
80057;2021;15 a 19;2.571;2.446;5017
80057;2021;20 a 24;2.933;2.878;5811
80057;2021;25 a 29;2.883;2.830;5713
80057;2021;30 a 34;2.953;3.003;5956
80057;2021;35 a 39;3.023;3.115;6138
80057;2021;40 a 44;2.654;3.087;5741
80057;2021;45 a 49;2.453;2.637;5090
80057;2021;50 a 54;2.180;2.341;4521
80057;2021;55 a 59;1.711;2.067;3778
80057;2021;60 a 64;1.460;1.821;3281
80057;2021;65 a 69;1.160;1.432;2592
80057;2021;70 a 74;839;1.059;1898
80057;2021;75 e +;767;1.241;2008
80058;2021;00 a 04;5.592;5.336;10928
80058;2021;05 a 09;5.642;5.387;11029
80058;2021;10 a 14;5.443;5.267;10710
80058;2021;15 a 19;5.800;5.702;11502
80058;2021;20 a 24;7.129;6.838;13967
80058;2021;25 a 29;6.991;7.044;14035
80058;2021;30 a 34;6.964;7.162;14126
80058;2021;35 a 39;6.590;7.117;13707
80058;2021;40 a 44;6.065;6.830;12895
80058;2021;45 a 49;5.373;6.026;11399
80058;2021;50 a 54;4.810;5.449;10259
80058;2021;55 a 59;3.894;4.531;8425
80058;2021;60 a 64;3.172;3.868;7040
80058;2021;65 a 69;2.309;2.923;5232
80058;2021;70 a 74;1.549;2.017;3566
80058;2021;75 e +;1.336;2.286;3622
80059;2021;00 a 04;3.587;3.434;7021
80059;2021;05 a 09;3.857;3.695;7552
80059;2021;10 a 14;3.358;3.298;6656
80059;2021;15 a 19;3.512;3.416;6928
80059;2021;20 a 24;4.135;4.072;8207
80059;2021;25 a 29;4.407;4.428;8835
80059;2021;30 a 34;4.945;5.167;10112
80059;2021;35 a 39;5.271;5.503;10774
80059;2021;40 a 44;4.783;5.306;10089
80059;2021;45 a 49;4.256;4.800;9056
80059;2021;50 a 54;3.977;4.707;8684
80059;2021;55 a 59;3.759;4.702;8461
80059;2021;60 a 64;3.318;4.396;7714
80059;2021;65 a 69;2.601;3.738;6339
80059;2021;70 a 74;1.958;3.028;4986
80059;2021;75 e +;2.516;5.135;7651
80060;2021;00 a 04;2.458;2.349;4807
80060;2021;05 a 09;2.708;2.589;5297
80060;2021;10 a 14;2.529;2.422;4951
80060;2021;15 a 19;2.509;2.404;4913
80060;2021;20 a 24;2.648;2.500;5148
80060;2021;25 a 29;2.961;2.921;5882
80060;2021;30 a 34;4.054;4.302;8356
80060;2021;35 a 39;4.892;5.738;10630
80060;2021;40 a 44;5.093;5.776;10869
80060;2021;45 a 49;4.114;4.802;8916
80060;2021;50 a 54;3.639;4.194;7833
80060;2021;55 a 59;3.463;4.369;7832
80060;2021;60 a 64;3.408;4.471;7879
80060;2021;65 a 69;2.988;4.136;7124
80060;2021;70 a 74;2.323;3.501;5824
80060;2021;75 e +;2.850;5.640;8490
80061;2021;00 a 04;3.626;3.445;7071
80061;2021;05 a 09;3.671;3.486;7157
80061;2021;10 a 14;3.056;2.974;6030
80061;2021;15 a 19;3.265;3.187;6452
80061;2021;20 a 24;3.976;3.973;7949
80061;2021;25 a 29;3.866;3.925;7791
80061;2021;30 a 34;3.787;3.843;7630
80061;2021;35 a 39;3.327;3.662;6989
80061;2021;40 a 44;3.135;3.526;6661
80061;2021;45 a 49;2.989;3.203;6192
80061;2021;50 a 54;2.739;2.920;5659
80061;2021;55 a 59;2.184;2.416;4600
80061;2021;60 a 64;1.682;1.932;3614
80061;2021;65 a 69;1.210;1.431;2641
80061;2021;70 a 74;789;1.034;1823
80061;2021;75 e +;724;1.127;1851
80062;2021;00 a 04;1.388;1.327;2715
80062;2021;05 a 09;1.600;1.531;3131
80062;2021;10 a 14;1.439;1.313;2752
80062;2021;15 a 19;1.297;1.239;2536
80062;2021;20 a 24;1.344;1.320;2664
80062;2021;25 a 29;1.452;1.494;2946
80062;2021;30 a 34;2.058;2.179;4237
80062;2021;35 a 39;2.942;3.285;6227
80062;2021;40 a 44;3.071;3.465;6536
80062;2021;45 a 49;2.488;2.871;5359
80062;2021;50 a 54;2.106;2.563;4669
80062;2021;55 a 59;2.023;2.599;4622
80062;2021;60 a 64;1.842;2.569;4411
80062;2021;65 a 69;1.617;2.410;4027
80062;2021;70 a 74;1.263;1.965;3228
80062;2021;75 e +;1.834;3.882;5716
80063;2021;00 a 04;5.248;5.013;10261
80063;2021;05 a 09;5.594;5.349;10943
80063;2021;10 a 14;5.065;4.756;9821
80063;2021;15 a 19;5.203;4.904;10107
80063;2021;20 a 24;6.124;5.873;11997
80063;2021;25 a 29;6.193;6.199;12392
80063;2021;30 a 34;6.670;6.873;13543
80063;2021;35 a 39;7.003;7.439;14442
80063;2021;40 a 44;6.551;7.184;13735
80063;2021;45 a 49;5.569;6.489;12058
80063;2021;50 a 54;5.263;6.052;11315
80063;2021;55 a 59;4.830;5.866;10696
80063;2021;60 a 64;4.209;5.415;9624
80063;2021;65 a 69;3.250;4.409;7659
80063;2021;70 a 74;2.237;3.318;5555
80063;2021;75 e +;2.523;4.682;7205
80064;2021;00 a 04;2.617;2.504;5121
80064;2021;05 a 09;2.763;2.647;5410
80064;2021;10 a 14;2.553;2.465;5018
80064;2021;15 a 19;2.710;2.618;5328
80064;2021;20 a 24;3.316;3.218;6534
80064;2021;25 a 29;3.321;3.272;6593
80064;2021;30 a 34;3.513;3.693;7206
80064;2021;35 a 39;3.673;3.883;7556
80064;2021;40 a 44;3.230;3.604;6834
80064;2021;45 a 49;2.796;3.235;6031
80064;2021;50 a 54;2.683;3.136;5819
80064;2021;55 a 59;2.452;3.121;5573
80064;2021;60 a 64;2.238;2.983;5221
80064;2021;65 a 69;1.745;2.402;4147
80064;2021;70 a 74;1.208;1.842;3050
80064;2021;75 e +;1.421;2.712;4133
